longitude,latitude,precip
97.4825,2.9257,143.8321032
97.313,3.1317,312.1720344
96.9603,3.5992,248.4288
97.0636,3.4471,206.7516
97.1796,3.2587,278.6652
97.667,2.892,
97.835,3.445,68.8948632
97.9642,3.2977,
97.631,3.716,
97.87,3.14,
97.6531,3.2983,
97.7,4.98,116.8604172
97.9319,4.5446,235.9264572
97.53,4.59,359.7443109
97.8905,4.8273,151.9992
97.5439,5.0914,123.3988344
97.54,4.29,109.5048
97.1242,4.3795,147.100086
96.7127,4.7027,
97.015,4.586,
96.7768,4.4162,179.784
96.1393,4.2021,
96.1109,4.5484,836.6085
95.9591,4.3212,215.7424344
96.2506,4.3885,
95.27,5.23,242.7084
95.24,5.473,169.8991488
95.42,5.42,268.910539
95.6159,5.4981,
95.1248,5.6705,198.5796
95.6013,5.2985,299.6519175
95.3878,5.6001,304.10055
95.883,5.427,
96.1327,4.8463,
96.0267,5.2473,270.4932
95.9164,5.0123,112.5300744
97.0177,5.2459,109.9142172
97.3393,5.0595,147.9132
97.12,5.09,
96.107,2.63,294.00813
95.8595,2.6476,
96.2445,2.4411,
96.45,2.36,
95.9188,2.8365,316.3840875
97.3828,2.3417,441.543375
98.04,2.45,
97.85,2.29,
97.85,2.47,
96.3667,5.1979,174.884886
96.59,5.2,227.594286
96.7985,5.2503,99.6984
96.83,3.73,
96.6974,3.9021,
97.371,3.945,
97.0763,4.0549,
97.58,4.09,
95.7916,4.4751,262.3371865
95.54,4.6712,105.8274
95.45,4.87,
95.365,5.05,93.982086
96.26,4.059,275.7488175
96.4191,4.2489,
96.52,3.99,236.1708
96.5109,4.4628,
98.03,4.39,
97.98,4.07,
97.8836,4.2648,
96.9178,4.8265,316.2564
97.207,4.67,
95.32,5.8516,216.5588172
97.9848,2.6553,
98.399,2.013,
98.58,1.9,
98.83,1.68,
98.25,2.22,334.6434
98.98,1.48,
98.991,1.995,104.6016
99.1,1.78,39.2256
99.092,2.25,172.8378
98.903,2.183,107.8704
98.721,2.096,133.2036
99.41,2.01,112.7736
99.22,1.4,
99.144,1.583,
99.32,1.707,208.3892688
98.13,3.5,239.4396
98.248,3.363,
98.331,3.536,
98.485,3.631,
98.534,3.844,196.128
98.271,3.723,184.6872
98.37,3.96,231.2725032
98.23,4.08,
98.048,3.895,
98.17,4.25,255.7925892
98.49,3.098,190.4076
98.528,2.916,
98.277,3.004,272.1276
98.107,3.126,
98.68,3.12,
98.83,3.552,155.268
98.5778,3.3268,162.6252516
98.7964,3.3561,210.8376
98.7662,3.7357,308.0844
99.111,2.9461,178.9668
98.9695,2.8022,
98.95,3.12,
99.354,3.008,163.44
98.738,2.867,
99.157,3.139,
99.61,3.05,
99.77,2.95,
99.55,2.8,
99.36,2.67,
99.17,2.7,
99.61,2.6,
99.931,2.156,194.4936
100.229,2.518,
98.33,2.73,89.0780688
98.1103,2.8488,168.3432
99.225,2.4,84.9888
99.29,2.23,
99.46,2.33,312.9876
99.53,0.87,
99.726,0.651,
99.365,0.692,215.6607144
99.163,0.49,235.3536
99.3011,0.35047,272.893725
99.239,0.927,
97.78,0.5842,
98.46,2.32,172.4292
98.691,2.363,
98.499,2.499,255.7836
98.904,2.443,272.893725
98.666,2.619,117.6768
99.07,3.54,125.8488
99.034,3.316,201.8484
99.36,3.38,264.3642
99.49,3.21,155.268
99.745,1.624,238.29552
99.55,1.42,130.7585376
99.479,1.227,96.0226344
99.7774,1.4016,214.1137548
99.75,1.03,257.9965776
100.019,1.003,
100.01,1.82,416.9763
100.2548,1.7713,201.8484
99.817,2.51,
99.9768,2.7638,96.4296
99.756,2.217,129.1176
97.471,1.4408,298.278
97.4965,0.9985,
97.643,1.224,
100.8889,-1.9296,
101.08,-2.15,
100.7168,-1.7088,
100.62,-1.48,
100.5566,-1.2258,
100.87,-1.2486,
100.78,-1.084,227.9988
100.6842,-0.81083,
100.6433,-0.62028,150.7734
101.05,-1.055,
